3bfa128418bf87ee05d6e2438a21a96ed7e4959a5555267e47e1c4d2b38a111c;0,7
faf5119fa0eca48e8399f8b99ca473c457339252b02c2b8d7cd8c027b3496096;0,4
92f3cd3352642f10fe3aa490ad6ddb465f01c8410037f1d7aa895dbb3df51722;1
8e7d215c07f485561cef91eaa0d4998aa5bd939a7818fd37d3f502ac8bedaae7;1
9a793c0cedfca8d69815e9564246acb8cddc5e4120605f11711b09be999f5093;1
fba3aa13bb07b4436b959e8727276ec83c5a7607193ba04cc7bda98254f2533d;1
a6bfb17a89a5fac49ca3613002be7582dfe65b8ae2ae76a6803bcc821d46128b;1
feff976e24d2fd5e69d6fb670b87c5ee9f73e2840399f9b363cd3c000e3c2765;1
2848b391774557016266ff0e09dd054ae0d4611c50897d4a7cf6ccf87fdeabdf;0,3
694111f7f8780a621061e07d6dd40608a92c0355012ffb2e262f5c460886c67e;0,7
0bd85f0f6c3f95793ffc828d4e619a59d7fb9fbc7efb5b5405b2acf1a3341470;0,9
1c9f3047ff14728abc6e1e64eff8fdbbdcedc2120f0a5c6c396fe0bcf37cf0e8;0,5
d973995ffbfa9d87cd2cb4a6b32eacb0d86419d761482aaf9c49231eb9c057d5;0,8
2e08c05faa7dd2c64235c7c4dac3adfbe46bc2e7080ace5031cdced35049a35a;0,4
e74bb16f499a4234574d80b75c06d510cbe47000a11c21645c64a65fd5be376c;0,7
70a421e1c945e84d7b6d76d0934ab5a4affc5badbb2d2f686d5f1f3204274d25;1
11eea582bdf1abe5660bb105855d55ed28307a9127baaead07a5927df9ea4f82;0,9
793540c5080a8690301ee6949123a05fc2f1b7a664360a2278ed2a4726ac579b;0,6
1a4416d85545dcc9c92ea91522958445fa3ac67f846ee414f078c490a5bb2b65;0,8
7969e01ff8ffb4e8c76d06a908107349671bda8caff257fe190ff14e96291690;1
c2bb25c7bdbcff27289309302556a464ef91ec7f5c4357e5864f5a9d967029f0;0,8
4e10433f7419acbc85468a85e6e1525d014ef5362a3221a90f750406ec33ec83;0,9
054fabe10e026891a10e09d0f0327471dd3011c207601c161be1bfea1d53c7e9;0,7
2a76488da32f14844ddc28bd8080f0b142840a98befe886a3714c42b8e18c3dc;0,8
79447df2448f5af122f4911c2a82de08e5e7eaa81e172b93a2e12cc5525bccf2;0,9
4d526f180efb2fa9aa955c98dd906f48dc8bccbf67db834898c0548997f6b11b;0,9
10d32c47fc3168f7a2ec42501ec5401cb41ac9aa3acffc23b9a2e9aef0d06ab8;0,7
e782aa3a0483fc7d078df3f6344da28b1ce77b7b40301e187339465ea1d6cbe0;0,5
0013380596e6846b759efba613177492342021d402e07d253e4ed913cfac01a4;1
75048b9e8e0b729c281c73f5144ed4a32009c2c1546aef68c8396ad3c4bb4902;0,8
57ad488004a646dc9f956a99f21fd9b713e130b98cdb21d138e78263c7f50c3d;0,8
c90c2781cbe65ae08899127494581ea6cf131c85bd483612f6623b6c9b11cb4a;0,7
f8663de2f294e8a99806c659549448350fdec6933eec7ed99f4ced5f150c2dfa;0,2
1ae204049219d833f0dbaca87bff886b40c7102b63e6de133814653621c11a3c;0,8
